GameNumber,PlayerName,Country,Score,SecondaryScore
1,Bruno Merola Correa,RJ,1250,5
1,Fábio de Carvalho Gatti,SP,1080,13
1,Jardiel Euflázio Felismino,PB,1029,222
1,Eduardo Schneider Nering,PR,990,29
1,Leandro Machado,SP,950,192
1,Thomas Marcelo e Silva,GO,930,185
1,Felipe Rocha Carvalho,SP,929,55
1,Gabriel Sotero,RJ,920,374
1,Juliano Neves,SP,890,23
1,Guilherme Vezzoni,SP,880,5
1,Bruno Romero de Mendonca,SP,860,84
1,Gilberto Come,SP,820,0
1,Juan Rodrigo Harbar Penas,PR,810,0
1,Bruno Leonardo Santos Cerqueira,BA,790,0
1,Lucas Dourado,SP,770,14
1,Thiago Da Silva Romeiro,MS,748,0
1,Wellington Luíz Pereira,MG,740,119
1,Emanuel Augusto Coutinho da Silva,SP,740,55
1,Antonio Douglas Araújo dos Santos,CE,740,0
1,Augusto Thomas,RS,720,0
1,Hugo  Magalhães Martins Junior,SP,699,0
1,Caio Aimi,RS,680,37
1,Gustavo Schroeder Sapelli,SC,660,37
1,Fredson Alves Pinho,GO,630,128
1,Rafael Volner,SP,628,163
1,Milton Vitorino Ramos Junior,RJ,559,25
1,Wanderson Araujo Moura,MG,498,0
1,Dionathan Magayver Sperandio,RS,443,107
1,Rafael Amadeos Rodrigues Ireijo,SP,430,0
1,Kleiton Barbosa Marçal,ES,406,0
1,André Blume,SP,396,16
1,Thanell Junqueira Ledo,BA,380,611
1,Enzo Ronconi,SC,380,0
1,Kleber Koiti Takemoto,MS,366,0
1,Eliza Monteiro Fagundes Mota Santana,BA,344,0
1,Nicolas Montanheiro Barbosa,SP,340,0
1,Anônimo 29,SE,270,585
1,Joao Manoel Arraes de Oliveira Sousa,DF,176,311
1,Luan dos Santos Rodrigues,PB,120,265
1,Daniel Morais,SP,120,83
1,Cassio Habacuque da Silva Barros,RJ,30,42
1,Manoel Messias Batista,SP,30,0
1,Anônimo 98,SP,30,0
1,Calebe Stoffel,ES,30,0
1,Alessandra Rosa Subirá Kunz de Jesus,SP,30,0
1,Samuel Freitas,CE,0,1081
1,Gustavo Moreno,SP,0,215
1,Anônimo 121,SP,0,0
1,Vinicius Sardenberg,RJ,0,0
1,Anônimo 132,SP,0,0
2,Bruno Merola Correa,RJ,990,0
2,Washington Augusto Demicheli Junior,MG,990,0
2,Leandro Machado,SP,660,44
2,Fredson Alves Pinho,GO,570,0
2,Augusto Thomas,RS,564,1
2,Felipe Rocha Carvalho,SP,564,0
2,Thomas Marcelo e Silva,GO,500,0
2,Gilberto Come,SP,500,0
2,Bruno Romero de Mendonca,SP,492,226
2,Kleber Koiti Takemoto,MS,460,69
2,Thiago Da Silva Romeiro,MS,460,0
2,Juan Rodrigo Harbar Penas,PR,460,0
2,Daniel Gonçalves Pereira,RJ,460,0
2,Wagner Willian,SP,436,0
2,André da Silva Gonçalves,SP,430,15
2,Eduardo Schneider Nering,PR,410,1
2,Jardiel Euflázio Felismino,PB,410,0
2,Gustavo Schroeder Sapelli,SC,410,0
2,Wellington Luíz Pereira,MG,380,168
2,Rafael Volner,SP,380,102
2,Luis Antonio Duarte Junior,SP,380,1
2,Daniela Fonseca de Moraes,SP,380,0
2,Guilherme Vezzoni,SP,375,0
2,Gabriel Assunção Nunes,MG,366,12
2,Fábio de Carvalho Gatti,SP,344,0
2,Luccas Pereira,RJ,320,74
2,Juliano Neves,SP,312,38
2,Paulo Roberto Resutta Gonçalves,SP,290,0
2,Bruno dos Santos Gama,SP,282,603
2,Emanuel Augusto Coutinho da Silva,PR,280,84
2,Dionathan Magayver Sperandio,RS,270,0
2,Lucas Dourado,SP,240,2
2,André Luiz Baldo,SC,240,0
2,Débora Barbosa Mota,SP,232,0
2,Maykon Douglas Mota,MG,208,0
2,Daniel Delgado,SP,160,430
2,Wanderlei Hüttel,SC,120,25
2,Rogerio Almeida de Oliveira,SP,120,0
2,Manoel Messias Batista,SP,98,0
2,Anônimo 169,MG,0,449
2,Anônimo 159,EX,0,111
2,Agnaldo Clozer Pinheiro,SP,0,0
2,Kelly Otofuji Honda,PR,0,0
3,Julien Lacaze,EX,1250,187
3,Washington Augusto Demicheli Junior,MG,1050,1
3,Fábio de Carvalho Gatti,SP,990,0
3,Felipe Rocha Carvalho,SP,960,0
3,Diego Martins Ruvieri,SP,930,228
3,Jardiel Euflázio Felismino,PB,930,0
3,Gabriel Sotero,RJ,930,0
3,Bruno Merola Correa,RJ,920,4
3,Leandro Machado,SP,860,0
3,Vinicius dos Santos Costa,MG,810,3
3,Lucas Dourado,SP,810,1
3,Thiago Da Silva Romeiro,MS,810,0
3,Kleber Koiti Takemoto,MS,760,4
3,Juan Rodrigo Harbar Penas,PR,740,12
3,Gustavo Schroeder Sapelli,SC,730,32
3,Eduardo Schneider Nering,PR,730,0
3,Juliano Neves,SP,690,0
3,Guilherme Vezzoni,SP,673,0
3,Vitor Augusto Dib Martinho,GO,660,34
3,Augusto Thomas,RS,660,0
3,Bruno Lucas de Oliveira,SP,650,67
3,Emanuel Augusto Coutinho da Silva,PR,610,72
3,Rafael Volner,SP,570,0
3,Wagner Willian,SP,552,0
3,Wanderlei Hüttel,SC,540,30
3,Dionathan Magayver Sperandio,RS,500,0
3,Paulo Roberto Resutta Gonçalves,SP,450,0
3,Daniel Gonçalves Pereira,RJ,443,0
3,André da Silva Gonçalves,SP,419,0
3,Luccas Pereira,RJ,410,42
3,Fredson Alves Pinho,GO,370,0
3,Samara Lana da Rocha,MG,366,156
3,Wellington Luíz Pereira,MG,360,1
3,André Blume,SP,312,13
3,Débora Barbosa Mota,SP,310,0
3,Matheus Henrique Ribeiro Leite,SP,280,0
3,Rogerio Almeida de Oliveira,SP,260,48
3,Manoel Messias Batista,SP,156,0
3,Agnaldo Clozer Pinheiro,SP,120,0
4,Jean Wolleh,EX,1170,83
4,Washington Augusto Demicheli Junior,MG,1120,28
4,Bruno Merola Correa,RJ,910,35
4,Felipe Rocha Carvalho,SP,744,0
4,Thomas Marcelo e Silva,GO,700,9
4,Juliano Neves,SP,690,70
4,Vitor Augusto Dib Martinho,GO,690,6
4,Gabriel Sotero,RJ,680,0
4,Jardiel Euflázio Felismino,PB,666,0
4,Augusto Thomas,RS,660,0
4,Wagner Willian,SP,580,0
4,Juan Rodrigo Harbar Penas,PR,550,0
4,Leandro Machado,SP,542,174
4,Wellington Luíz Pereira,MG,530,34
4,Fábio de Carvalho Gatti,SP,504,55
4,Emanuel Augusto Coutinho da Silva,PR,504,0
4,Rafael Volner,SP,470,171
4,Gilberto Come,SP,458,0
4,André da Silva Gonçalves,SP,440,5
4,André Luiz Baldo,SC,394,0
4,Daniel Gonçalves Pereira,RJ,372,3
4,Kleber Koiti Takemoto,MS,348,77
4,Rogerio Almeida de Oliveira,SP,345,3
4,Guilherme Vezzoni,SP,339,104
4,Agnaldo Clozer Pinheiro,SP,300,31
4,Wanderlei Hüttel,SC,270,14
4,Dionathan Magayver Sperandio,RS,264,0
4,Samara Lana da Rocha,MG,124,0
4,Bruno Leonardo Santos Cerqueira,BA,0,548
4,Antonio Nicacio Da Silva,PB,0,465
4,Matheus Turra Malucelli,PR,0,0
5,Bruno Merola Correa,RJ,10000,-550
5,Diarmuid Early,EX,9500,-216
5,Jean Wolleh,EX,9500,-418
5,Felipe Rocha Carvalho,SP,7445,-1781
5,Thomas Marcelo e Silva,GO,7375,-1746
5,Juliano Neves,SP,6970,-1541
5,Kleber Koiti Takemoto,MS,6850,-1602
5,Gabriel Sotero,RJ,6125,-1224
5,Leandro Machado,SP,6035,-1800
5,Fredson Alves Pinho,GO,5850,-1634
5,Rafael Volner,SP,5640,-1683
5,Jardiel Euflázio Felismino,PB,5515,-1800
5,Eduardo Schneider Nering,PR,5100,-1057
5,Wanderlei Hüttel,SC,5040,-1755
5,Augusto Thomas,RS,4415,-1661
5,Rafael Amadeos Rodrigues Ireijo,SP,4050,-1640
5,Gilberto Come,SP,3770,-1743
5,Bruno Leonardo Santos Cerqueira,BA,3525,-1800
5,Luccas Pereira,RJ,3350,-1577
5,Glesiton Rodrigues,SP,3350,-1800
5,Daniel Gonçalves Pereira,RJ,3050,-1187
5,Ana Cristina Mazzali,MT,2580,-1463
5,Emanuel Augusto Coutinho da Silva,PR,2300,184
5,André da Silva Gonçalves,SP,2100,-1800
5,Agnaldo Clozer Pinheiro,SP,2085,-1800
5,André Luiz Baldo,SC,2050,-1775
5,Alessandra Rosa Subirá Kunz de Jesus,SP,2000,-1756
5,Fabricia Galvão,SP,1445,-1765
5,Roseane Crispim,PR,1405,-1772
5,DANIELY CRISTINY PINHEIRO,PR,1405,-1772
5,Dionathan Magayver Sperandio,RS,1200,-1800
5,Manoel Messias Batista,SP,1000,-1800
5,Anônimo 200,RS,5200,-641
5,Anônimo 132,SP,0,-1800
5,Rodrigo Rehder Do Amaral,SP,0,-1800
6,Gilberto Come,SP,205,27
6,Jardiel Euflázio Felismino,PB,200,0
6,Rafael Amadeos Rodrigues Ireijo,SP,175,0
6,Wagner Willian,SP,160,0
6,Fábio de Carvalho Gatti,SP,80,0
6,Thiago Da Silva Romeiro,MS,80,0
6,Rafael Volner,SP,60,128
6,Lucas Dourado,SP,60,14
6,Glesiton Rodrigues,SP,60,0
6,Bruno Leonardo Santos Cerqueira,BA,55,0
6,Daniel Gonçalves Pereira,RJ,50,104
6,Juan Rodrigo Harbar Penas,PR,50,79
6,Kleber Koiti Takemoto,MS,50,72
6,Washington Augusto Demicheli Junior,MG,50,0
6,Vinicius dos Santos Costa,MG,50,0
6,Augusto Thomas,RS,30,0
6,Alessandra Rosa Subirá Kunz de Jesus,SP,25,245
6,Ana Cristina Mazzali,MT,25,220
6,Wellington Luíz Pereira,MG,25,0
6,Wanderlei Hüttel,SC,25,0
6,Leandro Machado,SP,15,103
6,Agnaldo Clozer Pinheiro,SP,15,0
6,Emanuel Augusto Coutinho da Silva,PR,10,0
6,André Luiz Baldo,SC,5,30
6,Thomas Marcelo e Silva,GO,450,0
6,Gabriel Sotero,RJ,440,0
6,Juliano Neves,SP,420,69
6,Bruno Merola Correa,RJ,420,60
6,Felipe Rocha Carvalho,SP,395,16
6,Bruno Romero de Mendonca,SP,305,170
6,Luccas Pereira,RJ,270,217
6,Fredson Alves Pinho,GO,250,113
6,Vitor Augusto Dib Martinho,GO,250,15
6,André da Silva Gonçalves,SP,250,0
6,Eduardo Schneider Nering,PR,245,0
6,Diego Martins Ruvieri,SP,235,112
7,André da Silva Gonçalves,SP,248,0
7,Bruno Romero de Mendonca,SP,166,0
7,Fredson Alves Pinho,GO,146,0
7,Bruno Merola Correa,RJ,496,0
7,Felipe Rocha Carvalho,SP,477,0
7,Gabriel Sotero,RJ,366,0
8,Diego Martins Ruvieri,SP,266,0
8,Vitor Augusto Dib Martinho,GO,166,0
8,Luccas Pereira,RJ,109,0
8,Juliano Neves,SP,390,1
8,Thomas Marcelo e Silva,GO,390,0
8,Eduardo Schneider Nering,PR,344,0
9,Thomas Marcelo e Silva,GO,790,0
9,Bruno Merola Correa,RJ,716,0
9,Felipe Rocha Carvalho,SP,504,0
9,Eduardo Schneider Nering,PR,420,0
9,Gabriel Sotero,RJ,380,0
9,Juliano Neves,SP,334,0
10,Bruno Leonardo Santos Cerqueira,BA,0,0
10,Jean Marcos da Silva Soares,SP,0,0
10,David William Albino de Souza Moraes,SP,58,77
10,André Luiz Baldo,SC,120,0
10,Sérgio Guilherme Roma Santoro,SP,120,0
10,Dionathan Magayver Sperandio,RS,130,0
10,Pedro Claudino da Silva,SP,132,0
10,Rafael Amadeos Rodrigues Ireijo,SP,138,34
10,Priscila Moraes Meira,SP,143,4
10,Luciana Maria Da Silva Siqueira,GO,174,93
10,Felipe Caldat,SC,178,84
10,Priscilla Laks,SP,186,0
10,Gabriel Giacomini Marques,SP,190,93
10,Semani Ygor Soares Silva,GO,190,24
10,Jardiel Euflázio Felismino,PB,204,0
10,Yurik Moraes Klein,PR,207,0
10,Paulo Roberto Resutta Gonçalves,SP,216,6
10,Leandro Machado,SP,223,0
10,Jorge Raphael de Melo,SP,228,0
10,Plinio Ferreira Pires,GO,232,0
10,Emanuel Augusto Coutinho da Silva,PR,247,74
10,Renan Augusto Fleith Lemuch,PR,253,26
10,Matheus Bonato de Almeida,SP,287,0
10,Diego Cezar Ruvieri,SP,302,0
10,Estevan Formagini,RS,331,0
10,Fredson Alves Pinho,GO,332,13
10,Miguel Machado Stanzis,SP,368,60
10,Gabriel Sotero,RJ,420,27
10,Felipe Rocha Carvalho,SP,441,0
10,Eneas Uriel Schreiber Gesing,RS,468,0
10,Bruno de Souza e Silva Borsato,RJ,500,44
10,Bruno Romero de Mendonca,SP,514,45
10,Augusto Thomas,RS,518,0
10,Bruno Lau Balz,RS,524,67
10,Luccas Pereira,RJ,540,112
10,Wagner Willian,SP,548,81
10,Ariel Assayag,SP,570,0
10,Guilherme Bodra Guimarães,SP,582,0
10,Rafael Volner,SP,586,62
10,Juan Rodrigo Harbar Penas,PR,592,0
10,Juliano Neves,SP,610,0
10,Gilberto Come,SP,610,0
10,Thomas Marcelo e Silva,GO,630,0
10,André da Silva Gonçalves,SP,633,0
10,Alexandre César Alvarenga Ribeiro,MG,660,30
10,Gabriel Nunes de Lima Caetano,MG,660,0
10,Fábio de Carvalho Gatti,SP,670,123
10,Lucas Dourado,SP,670,18
10,Marc Castro,EX,720,42
10,Mauro Francisco Furlan,SP,740,79
10,Eduardo Schneider Nering,PR,890,0
10,Vitor Augusto Dib Martinho,GO,920,0
10,Jean Wolleh,EX,1140,233
10,Washington Augusto Demicheli Junior,MG,1250,170
10,Bruno Merola Correa,RJ,1250,99
11,Anônimo 132,SP,0,869
11,Fernando Carvalho,SP,0,1525
11,Ana Cristina Mazzali,MT,112,701
11,Rafael Amadeos Rodrigues Ireijo,SP,126,1
11,Eneas Uriel Schreiber Gesing,RS,162,434
11,Bruno Lau Balz,RS,176,4
11,Emanuel Augusto Coutinho da Silva,PR,240,79
11,Jean Marcos da Silva Soares,SP,240,0
11,Julien Lacaze,EX,258,50
11,Luciana Maria da Silva,MG,274,99
11,Juliano Neves,SP,290,113
11,Gilberto Come,SP,290,0
11,Dionathan Magayver Sperandio,RS,290,30
11,Plinio Ferreira Pires,GO,290,0
11,Augusto Thomas,RS,320,1
11,André Luiz Baldo,SC,320,0
11,Regina Beretta,PR,320,5
11,Gabriel Sotero,RJ,360,0
11,Thomas Marcelo e Silva,GO,360,0
11,Bruno Romero de Mendonca,SP,360,92
11,Felipe Rocha Carvalho,SP,360,0
11,Fredson Alves Pinho,GO,360,52
11,Nicholas De Marco Reckman,RJ,368,121
11,Denis Bertazzo Watashi,SC,370,0
11,Renan Augusto Fleith Lemuch,PR,376,0
11,Vitor Augusto Dib Martinho,GO,380,10
11,Guilherme Bodra Guimarães,SP,380,71
11,Adriano Luiz Santos Queiroz,GO,380,0
11,Kleber Koiti Takemoto,MS,383,0
11,Marcus Vinicius Rodello,SP,410,0
11,André da Silva Gonçalves,SP,436,0
11,Diego Cezar Ruvieri,SP,440,369
11,Marc Castro,EX,490,67
11,Rafael Volner,SP,500,0
11,Mauro Francisco Furlan,SP,500,0
11,Alexandre César Alvarenga Ribeiro,MG,500,139
11,Wanderlei Hüttel,SC,508,44
11,Jardiel Euflázio Felismino,PB,530,0
11,Leandro Machado,SP,560,6
11,Juan Rodrigo Harbar Penas,PR,560,80
11,Priscilla Laks,SP,560,3
11,Eduardo Schneider Nering,PR,650,0
11,Bruno Merola Correa,RJ,690,7
11,Fábio de Carvalho Gatti,SP,720,0
11,Washington Augusto Demicheli Junior,MG,880,0
11,Lorenzo Foti,EX,980,7
11,Jean Wolleh,EX,1078,8
12,Lorenzo Foti,EX,1010,0
12,Bo Rydobon,EX,978,101
12,Jean Wolleh,EX,938,345
12,Gabriel Sotero,RJ,900,100
12,Thomas Marcelo e Silva,GO,842,0
12,Washington Augusto Demicheli Junior,MG,820,22
12,Lianna Gerrish,EX,786,80
12,Juan José Cifuentes,EX,762,0
12,Jardiel Euflázio Felismino,PB,746,0
12,Felipe Rocha Carvalho,SP,740,115
12,Juan Rodrigo Harbar Penas,PR,722,14
12,Juliano Neves,SP,711,0
12,Diego Cezar Ruvieri,SP,694,79
12,Rafael Volner,SP,647,33
12,Lucas Dourado,SP,638,34
12,Bruno Romero de Mendonca,SP,633,40
12,Mauro Francisco Furlan,SP,625,111
12,Gilberto Come,SP,612,0
12,Fábio de Carvalho Gatti,SP,602,99
12,Denis Bertazzo Watashi,SC,602,191
12,Luccas Pereira,RJ,595,123
12,Leandro Machado,SP,570,0
12,André da Silva Gonçalves,SP,560,0
12,Fredson Alves Pinho,GO,522,42
12,Rafael Amadeos Rodrigues Ireijo,SP,508,0
12,Bruno Lau Balz,RS,500,157
12,Dionathan Magayver Sperandio,RS,450,0
12,Wanderlei Hüttel,SC,438,0
12,Letícia Croci Pereira,SP,422,0
12,Priscilla Laks,SP,395,0
12,Augusto Thomas,RS,394,0
12,Gabriely Amanda Pereira,MG,392,277
12,Daniela Fonseca de Moraes,SP,382,0
12,Nicholas De Marco Reckman,RJ,380,148
12,Roseane Crispim,PR,373,0
12,Guilherme Bodra Guimarães,SP,372,189
12,Marc Castro,EX,360,0
12,Regina Beretta,PR,357,0
12,Jean Marcos da Silva Soares,SP,336,0
12,Plinio Ferreira Pires,GO,315,11
12,Emanuel Augusto Coutinho da Silva,PR,310,27
12,André Luiz Baldo,SC,304,0
12,Jaq Kennedy,EX,240,1417
12,Luciana Maria da Silva,MG,206,0
12,Emilie Williams,EX,150,0
12,Débora Barbosa Mota,SP,75,0
12,Ana Cristina Mazzali,MT,70,49
12,Laura Carneiro lopes,PR,40,218
12,Anônimo 132,SP,0,217
13,Juliano Neves,SP,178,0
13,Gilberto Come,SP,200,0
13,Denis Bertazzo Watashi,SC,190,0
13,Bo Rydobon,EX,574,0
13,Jonathan Razanamparany,EX,500,113
13,Lorenzo Foti,EX,434,0
13,Washington Augusto Demicheli Junior,MG,338,0
13,Vitor Augusto Dib Martinho,GO,298,5
13,Juan Rodrigo Harbar Penas,PR,296,0
13,Bruno Merola Correa,RJ,288,0
13,Jardiel Euflázio Felismino,PB,288,0
13,Regina Beretta,PR,280,16
13,Wanderlei Hüttel,SC,270,0
13,Lianna Gerrish,EX,270,116
13,Marc Castro,EX,250,0
13,Guilherme Bodra Guimarães,SP,240,0
13,Luis Charca,EX,210,18
13,Gabriel Sotero,RJ,200,68
13,Lucas Dourado,SP,190,99
13,Jean Wolleh,EX,146,152
13,Renan Augusto Fleith Lemuch,PR,136,88
13,Bruno Romero de Mendonca,SP,130,651
13,Rafael Volner,SP,130,79
13,Anônimo 132,SP,130,0
13,Dionathan Magayver Sperandio,RS,126,0
13,Bruno Lau Balz,RS,126,365
13,André Luiz Baldo,SC,122,0
13,Augusto Thomas,RS,120,0
13,Mauro Francisco Furlan,SP,108,0
13,Juan José Cifuentes,EX,100,0
13,André da Silva Gonçalves,SP,90,0
13,Emanuel Augusto Coutinho da Silva,PR,54,27
13,Cris Melo,MG,48,0
13,Fredson Alves Pinho,GO,24,1345
13,Jean Marcos da Silva Soares,SP,24,0
13,Diego Cezar Ruvieri,SP,0,0
13,Armando Godina Carrasco,EX,0,0
13,Luciana Maria da Silva,MG,0,170
13,Priscilla Laks,SP,0,0
13,Plinio Ferreira Pires,GO,0,18
13,Thomas Marcelo e Silva,GO,0,0
14,Bo Rydobon,EX,1134,0
14,Bruno Merola Correa,RJ,811,3
14,Juan José Cifuentes,EX,803,17
14,Fábio de Carvalho Gatti,SP,780,0
14,Lorenzo Foti,EX,685,0
14,Jean Wolleh,EX,668,0
14,Washington Augusto Demicheli Junior,MG,648,0
14,Leandro Machado,SP,574,0
14,Thomas Marcelo e Silva,GO,573,13
14,Rafael Volner,SP,561,0
14,Diego Cezar Ruvieri,SP,561,334
14,Augusto Thomas,RS,540,0
14,Juan Rodrigo Harbar Penas,PR,522,0
14,André da Silva Gonçalves,SP,500,21
14,Juliano Neves,SP,498,61
14,Guilherme Bodra Guimarães,SP,484,16
14,Felipe Rocha Carvalho,SP,465,79
14,Gilberto Come,SP,452,0
14,Eduardo Schneider Nering,PR,450,0
14,Jonathan Razanamparany,EX,412,48
14,Luis Charca,EX,410,30
14,Marc Castro,EX,401,0
14,Renan Augusto Fleith Lemuch,PR,390,0
14,Gabriel Sotero,RJ,390,183
14,Bruno Romero de Mendonca,SP,362,165
14,André Luiz Baldo,SC,352,0
14,Denis Bertazzo Watashi,SC,340,0
14,Ariel Assayag,SP,340,14
14,Dionathan Magayver Sperandio,RS,340,0
14,Mauro Francisco Furlan,SP,334,41
14,Armando Godina Carrasco,EX,333,5
14,Jardiel Euflázio Felismino,PB,317,0
14,Bruno Lau Balz,RS,310,74
14,Regina Beretta,PR,240,0
14,Jean Marcos da Silva Soares,SP,240,89
14,Rafael Amadeos Rodrigues Ireijo,SP,240,24
14,Plinio Ferreira Pires,GO,190,14
14,Wanderlei Hüttel,SC,150,0
14,Luciana Maria da Silva,MG,120,0
14,Emanuel Augusto Coutinho da Silva,PR,120,351
14,Anônimo 132,SP,70,1319
14,Alexandre César Alvarenga Ribeiro,MG,150,0
14,Fredson Alves Pinho,GO,401,0
14,Nicholas De Marco Reckman,RJ,369,0
14,Vinicius da Silva Cantergiani,RJ,48,0
